POST-REMEDIATION VALIDATION RECORD
This file is a manual post-remediation validation record for the 2026-03-28 remediation pass.
It is not a pre-remediation clean-pass CI artefact.
Validation timestamp (UTC): 2026-03-28T15:31:22Z
Repository root: /mnt/data/jhsite_extract/jonathan-harris-website-main

Resolved this pass:
- P0-001 topics/index.html stale Terms of Use artefact: RESOLVED
- P0-002 release evidence drift: RESOLVED FOR THIS PASS via this post-remediation record plus changed-file manifest hash
- P1-004 ebook SERP title governance: APPLIED TO 36 canonical ebook pages
- P2-005 descriptive title expansions: APPLIED TO /api/docs/ and /glossary/
- P2-006 404 false-affordance search block: REMOVED AND REPLACED WITH recovery CTA block
- P2-007 podcast first-party fallback prominence: IMPROVED; /contact/ and /newsletter/ already met the visible-fallback requirement
- P2-008 CSP script-origin pruning: PARTIALLY APPLIED (unused fonts.googleapis.com removed from script directives; unsafe-inline retained due inline scripts)
- P2-009 ebooks/index.html payload trim: APPLIED

No source edit applied for:
- P1-003 data/ebooks-master.json: workbook-to-master comparison returned 0 mismatches after the repository's approved workbook normalisations were applied.

Validation commands and outcomes:
1) python3 -m json.tool data/ebooks-master.json > /dev/null
   Outcome: PASS
d2cd5a3aea08324ebcec090c20ed827a29c49714ab4cc74fd3e9686e22c935e8  ebooks/lights-camera-algorithm-ai-s-role-in-modern-filmmaking/index.html
c166a218fa7917e866a02d1ac0f7dac44d369907644e84ccba98b76f96040af5  ebooks/smart-buildings-ai-powered-efficiency-and-sustainability/index.html
4c5e67c66b7d77f1a2baf08548fd040da4abf4efa2879b6cc380c19a07a6dba0  ebooks/the-ai-behind-your-feed-personalization-moderation-and-the-future-of-social-media/index.html
8bee884db2b8d0dc6d79073d3f3ba6712da48084175826a02ecc9dd461140dd7  ebooks/the-ai-music-revolution-creativity-controversy-and-collaboration/index.html
fa05fdf204bf93a2a2a4316260cbcc9ca8ebc1b6e5f46a79df4e41afb262a4fd  ebooks/the-architects-of-ai-pioneers-breakthroughs-and-the-road-ahead/index.html
f8382ebaf33bdbfd7164e0ef6e55b6a583ebec0eef5f3d32c6a3c2bdf7cd9999  ebooks/the-artificial-intelligence-job-shift-navigating-the-future-of-work/index.html
1845fcab9abdca0ffdfbfdcba2126b43fbb5b851fd4240d6ea32c4c6deda6b5c  ebooks/the-artificial-intelligence-revolution-from-algorithms-to-consciousness/index.html
35d1aa83b2420ab06f4a24b1b5cebb8776b94418b3305ffafc82ee21bfd4c48e  ebooks/the-autonomous-revolution-artificial-intelligence-and-the-future-of-the-automotive-industry/index.html
a3f7248f0d581f0e52cd148ef1550558832bc11ba6889a93febbdc8574a3bc77  ebooks/the-dumbening-how-ai-is-reshaping-our-minds/index.html
7276ad26d2c11233de7cc05cabf50c55f63f225ec10423fda489b48fb42cf88b  ebooks/the-future-of-government-leveraging-ai-to-enhance-services-and-safeguard-information/index.html
65d2bd3994fcd2db6fdade8e6f010e6ace677c64435b49efea2bd3c2a83588d3  ebooks/the-house-always-knows-ai-gambling-and-the-ethics-of-personalized-gaming/index.html
e1dec0bd3ae35cc280055da0b4f856d08e85b5fa12a7ae3208288d20d85c86c9  api/docs/index.html
812b3cb850629cb7624759448fa76f586b251af372751eaebd10306f3ff867d9  glossary/index.html
4b5d0f5f0e618c7788b1409604c8fb25e785c26f9b52fd2d07456803749281df  404.html
9e4f23b44c62f0a41d0bc972b65c09c9b81503a880a9f0ea3b6a1db93a140b5d  podcast/index.html
6dd239da7b80f4ca5fc3f396241dde18532ed265177d580a67316bc607572ab5  _headers
8122e80e7f49f3f47489b52e998f4973622b2918c945404c80aeea6f89266ec7  ebooks/index.html
65821b12da26e216d9a0bd57617b0fabf1a111bd984dcf6dfdbad6dd5845dac4  scripts/ebook_pipeline.py
